Number,Chineese,Type,Prototype,in English
1,一,,,a
2,人,,,people
3,里,,,in
4,会,,,can
5,没,,,not
6,她,,,she
7,吗,,,do
8,去,,,go
9,也,,,also
10,有,,,have
11,这,,,this
12,那,,,that
13,不,,,not
14,什,,,even
15,个,,,a
16,来,,,come
17,要,,,wish
18,就,,,on
19,我,,,i
20,你,,,you
21,的,,,of
22,是,,,be
23,了,,,the
24,他,,,he
25,么,,,what
26,们,,,they
27,在,,,in
28,说,,,say
29,为,,,for
30,好,,,good
31,吧,,,it
32,知道,,,know
33,我的,,,my
34,和,,,and
35,你的,,,your
36,想,,,want
37,只,,,only
38,很,,,very
39,都,,,both
40,对,,,to
41,把,,,to
42,啊,,,ah
43,怎,,,how
44,得,,,get
45,还,,,also
46,过,,,cross
47,不是,,,no
48,到,,,to
49,样,,,sample
50,飞,,,fly
51,远,,,far
52,身,,,body
53,任何,,,any
54,生活,,,life
55,够,,,enough
56,号,,,number
57,兰,,,orchid
58,瑞,,,swiss
59,达,,,reach
60,或,,,or
61,愿,,,willing
62,蒂,,,stem
63,別,,,do not
64,军,,,military
65,正,,,positive
66,是不是,,,is not
67,证,,,certificate
68,不用,,,need not
69,三,,,three
70,乐,,,music
71,吉,,,lucky
72,男人,,,man
73,告訴,,,tell
74,路,,,road
75,搞,,,do
76,可是,,,but
77,与,,,and
78,次,,,secondary
79,狗,,,dog
80,决,,,decide
81,金,,,gold
82,史,,,history
83,姆,,,governess
84,部,,,department
85,正在,,,are
86,活,,,live
87,刚,,,just
88,回家,,,return home
89,贝,,,shellfish
90,如何,,,how
91,须,,,must
92,战,,,war
93,不會,,,will not
94,夫,,,husband
95,喂,,,feed
96,父,,,father
97,亚,,,inferior
98,肯定,,,sure
99,女孩,,,girl
100,世界,,,world
101,不要,,,must not
102,些,,,some
103,不知道,,,do not know
104,不能,,,can not
105,因,,,because
106,觉,,,feel
107,发,,,hair
108,像,,,image
109,太,,,too
110,但是,,,but
111,多,,,multi-
112,打,,,fight
113,机,,,machine
114,來,,,come
115,好了,,,well
116,用,,,use
117,他的,,,his
118,诉,,,appeal
119,德,,,moral
120,叫,,,call
121,什麼,,,what
122,真,,,sant
123,干,,,dry
124,心,,,heart
125,走,,,go
126,比,,,ratio
127,死,,,dead
128,嘿,,,hey
129,出,,,out
130,车,,,car
131,一下,,,about
132,中,,,in
133,好吧,,,well
134,需要,,,need
135,经,,,after
136,妈,,,mom
137,候,,,wait
138,长,,,long
139,而,,,and
140,错,,,wrong
141,好的,,,good
142,间,,,between
143,又,,,and
144,国,,,country
145,起,,,start
146,动,,,move
147,杀,,,kill
148,于,,,at
149,种,,,seed
150,去了,,,go
151,担,,,dan
152,名,,,name
153,混蛋,,,asshole
154,礼,,,ceremony
155,幹,,,dry
156,不了,,,not
157,有些,,,some
158,過,,,cross
159,後,,,after
160,击,,,strike
161,漂亮,,,beautiful
162,神,,,god
163,多少,,,how much
164,海,,,sea
165,每,,,each
166,哥,,,brother
167,教,,,teach
168,走吧,,,go
169,好像,,,like
170,单,,,single
171,公,,,public
172,林,,,forest
173,女,,,female
174,忙,,,busy
175,火,,,fire
176,钟,,,bell
177,家伙,,,guy
178,科,,,branch
179,回去,,,go back
180,最后,,,last
181,水,,,water
182,不管,,,regardless of
183,麦,,,wheat
184,泻,,,diarrhea
185,鬼,,,ghost
186,還,,,also
187,船,,,ship
188,永,,,forever
189,安全,,,security
190,那個,,,that
191,爾,,,seoul
192,這麼,,,so
193,满,,,full
194,风,,,wind
195,皮,,,skin
196,威,,,prestige
197,据,,,according to
198,鲁,,,lu
199,转,,,turn
200,相,,,phase
201,地方,,,local
202,沒有,,,no
203,有人,,,some
204,嗨,,,hi
205,看看,,,look
206,自己,,,oneself
207,一定,,,certainly
208,事情,,,thing
209,屑,,,scrap
210,希望,,,hope
211,所,,,the
212,褉,,,aspx.
213,感,,,sense
214,气,,,gas
215,不想,,,do not want to
216,嘛,,,well
217,实,,,real
218,始,,,beginning
219,給,,,to
220,然后,,,then
221,個,,,a
222,相信,,,believe
223,结,,,bear
224,今天,,,today
225,几,,,a few
226,题,,,title
227,放,,,put
228,讓,,,let
229,确,,,indeed
230,意思,,,meaning
231,成,,,become
232,所有,,,all
233,喜,,,happy
234,對,,,to
235,之,,,the
236,一切,,,everything
237,记,,,remember
238,抱歉,,,sorry
239,一直,,,has been
240,天,,,day
241,褌,,,drawers
242,钱,,,money
243,面,,,surface
244,更,,,more
245,学,,,learn
246,現在,,,now
247,边,,,side
248,你們,,,you
249,不起,,,can not afford to
250,脑,,,brain
251,呃,,,uh
252,论,,,theory
253,曼,,,man
254,點,,,point
255,普,,,general
256,第一,,,first
257,通,,,through
258,棒,,,stick
259,线,,,line
260,很高,,,high
261,买,,,buy
262,求,,,request
263,束,,,bundle
264,哇,,,wow
265,指,,,finger
266,张,,,zhang
267,文,,,culture
